Date,Close
1/28/2013 16:00:00,906.71
1/29/2013 16:00:00,907.31
1/30/2013 16:00:00,896.91
1/31/2013 16:00:00,902.09
2/1/2013 16:00:00,911.2
2/4/2013 16:00:00,899.28
2/5/2013 16:00:00,908.22
2/6/2013 16:00:00,911.29
2/7/2013 16:00:00,908.1
2/8/2013 16:00:00,913.67
2/11/2013 16:00:00,913.03
2/12/2013 16:00:00,917.52
2/13/2013 16:00:00,920.58
2/14/2013 16:00:00,923.76
2/15/2013 16:00:00,923.15
2/19/2013 16:00:00,932
2/20/2013 16:00:00,913.5
2/21/2013 16:00:00,905.4
2/22/2013 16:00:00,916.15
2/25/2013 16:00:00,895.84
2/26/2013 16:00:00,900.05
2/27/2013 16:00:00,909.92
2/28/2013 16:00:00,911.11
3/1/2013 16:00:00,914.73
3/4/2013 16:00:00,916.68
3/5/2013 16:00:00,927.4
3/6/2013 16:00:00,929.96
3/7/2013 16:00:00,934.57
3/8/2013 16:00:00,942.5
3/11/2013 16:00:00,942.51
3/12/2013 16:00:00,940.26
3/13/2013 16:00:00,943.9
3/14/2013 16:00:00,953.07
3/15/2013 16:00:00,952.48
3/18/2013 16:00:00,947.2
3/19/2013 16:00:00,942.85
3/20/2013 16:00:00,951.95
3/21/2013 16:00:00,943.92
3/22/2013 16:00:00,946.27
3/25/2013 16:00:00,945.85
3/26/2013 16:00:00,949.82
3/27/2013 16:00:00,950.24
3/28/2013 16:00:00,951.54
4/1/2013 16:00:00,938.79
4/2/2013 16:00:00,934.3
4/3/2013 16:00:00,918.71
4/4/2013 16:00:00,925.66
4/5/2013 16:00:00,923.28
4/8/2013 16:00:00,931.49
4/9/2013 16:00:00,929.34
4/10/2013 16:00:00,946.09
4/11/2013 16:00:00,947.05
4/12/2013 16:00:00,942.85
4/15/2013 16:00:00,907.18
4/16/2013 16:00:00,923.3
4/17/2013 16:00:00,906.8
4/18/2013 16:00:00,901.51
4/19/2013 16:00:00,912.5
4/22/2013 16:00:00,914.8
4/23/2013 16:00:00,929.36
4/24/2013 16:00:00,934.11
4/25/2013 16:00:00,940.28
4/26/2013 16:00:00,935.25
4/29/2013 16:00:00,942.43
4/30/2013 16:00:00,947.46
5/1/2013 16:00:00,924.21
5/2/2013 16:00:00,939.85
5/3/2013 16:00:00,954.42
5/6/2013 16:00:00,959.8
5/7/2013 16:00:00,967.82
5/8/2013 16:00:00,970.41
5/9/2013 16:00:00,966.26
5/10/2013 16:00:00,975.16
5/13/2013 16:00:00,973.79
5/14/2013 16:00:00,985.96
5/15/2013 16:00:00,988.54
5/16/2013 16:00:00,985.34
5/17/2013 16:00:00,996.28
5/20/2013 16:00:00,997.98
5/21/2013 16:00:00,998.78
5/22/2013 16:00:00,982.26
5/23/2013 16:00:00,984.28
5/24/2013 16:00:00,984.28
5/28/2013 16:00:00,997.35
5/29/2013 16:00:00,986.96
5/30/2013 16:00:00,994.43
5/31/2013 16:00:00,984.15
6/3/2013 16:00:00,990.53
6/4/2013 16:00:00,981.97
6/5/2013 16:00:00,968.16
6/6/2013 16:00:00,979.46
6/7/2013 16:00:00,987.62
6/10/2013 16:00:00,992.67
6/11/2013 16:00:00,981.45
6/12/2013 16:00:00,972.31
6/13/2013 16:00:00,989.69
6/14/2013 16:00:00,981.38
6/17/2013 16:00:00,987.84
6/18/2013 16:00:00,999.99
6/19/2013 16:00:00,986.5
6/20/2013 16:00:00,960.52
6/21/2013 16:00:00,963.68
6/24/2013 16:00:00,951.05
6/25/2013 16:00:00,961.26
6/26/2013 16:00:00,963.83
6/27/2013 16:00:00,979.92
6/28/2013 16:00:00,977.48
7/1/2013 16:00:00,989.84
7/2/2013 16:00:00,989.47
7/3/2013 16:00:00,991.13
7/5/2013 16:00:00,1005.39
7/8/2013 16:00:00,1009.25
7/9/2013 16:00:00,1018.05
7/10/2013 16:00:00,1020.42
7/11/2013 16:00:00,1033.18
7/12/2013 16:00:00,1036.52
7/15/2013 16:00:00,1043.3
7/16/2013 16:00:00,1038.75
7/17/2013 16:00:00,1042.53
7/18/2013 16:00:00,1050.27
7/19/2013 16:00:00,1050.48
7/22/2013 16:00:00,1053.41
7/23/2013 16:00:00,1052.2
7/24/2013 16:00:00,1043.83
7/25/2013 16:00:00,1054.18
7/26/2013 16:00:00,1048.51
7/29/2013 16:00:00,1040.66
7/30/2013 16:00:00,1043.51
7/31/2013 16:00:00,1045.26
8/1/2013 16:00:00,1059.88
8/2/2013 16:00:00,1059.86
8/5/2013 16:00:00,1063.01
8/6/2013 16:00:00,1052.14
8/7/2013 16:00:00,1044.34
8/8/2013 16:00:00,1049.47
8/9/2013 16:00:00,1048.4
8/12/2013 16:00:00,1053.67
8/13/2013 16:00:00,1051.99
8/14/2013 16:00:00,1047.8
8/15/2013 16:00:00,1027.61
8/16/2013 16:00:00,1024.3
8/19/2013 16:00:00,1013.25
8/20/2013 16:00:00,1028.57
8/21/2013 16:00:00,1021.58
8/22/2013 16:00:00,1036.2
8/23/2013 16:00:00,1038.24
8/26/2013 16:00:00,1038.47
8/27/2013 16:00:00,1013.49
8/28/2013 16:00:00,1016.5
8/29/2013 16:00:00,1026.94
8/30/2013 16:00:00,1010.9
9/3/2013 16:00:00,1016.26
9/4/2013 16:00:00,1025.58
9/5/2013 16:00:00,1028.69
9/6/2013 16:00:00,1029.55
9/9/2013 16:00:00,1046.08
9/10/2013 16:00:00,1055.72
9/11/2013 16:00:00,1055.34
9/12/2013 16:00:00,1048.48
9/13/2013 16:00:00,1053.98
9/16/2013 16:00:00,1056.25
9/17/2013 16:00:00,1066.39
9/18/2013 16:00:00,1076.97
9/19/2013 16:00:00,1075.27
9/20/2013 16:00:00,1072.83
9/23/2013 16:00:00,1072.13
9/24/2013 16:00:00,1074.68
9/25/2013 16:00:00,1073.51
9/26/2013 16:00:00,1078.41
9/27/2013 16:00:00,1074.19
9/30/2013 16:00:00,1073.79
10/1/2013 16:00:00,1087.43
10/2/2013 16:00:00,1082.55
10/3/2013 16:00:00,1070.9
10/4/2013 16:00:00,1078.25
10/7/2013 16:00:00,1065.79
10/8/2013 16:00:00,1047.26
10/9/2013 16:00:00,1043.46
10/10/2013 16:00:00,1069.5
10/11/2013 16:00:00,1084.31
10/14/2013 16:00:00,1090.3
10/15/2013 16:00:00,1079.62
10/16/2013 16:00:00,1092.42
10/17/2013 16:00:00,1102.27
10/18/2013 16:00:00,1114.77
10/21/2013 16:00:00,1112.48
10/22/2013 16:00:00,1115.63
10/23/2013 16:00:00,1110.93
10/24/2013 16:00:00,1118.85
10/25/2013 16:00:00,1118.34
10/28/2013 16:00:00,1117.97
10/29/2013 16:00:00,1121.07
10/30/2013 16:00:00,1105.5
10/31/2013 16:00:00,1100.15
11/1/2013 16:00:00,1095.67
11/4/2013 16:00:00,1108.28
11/5/2013 16:00:00,1103.59
11/6/2013 16:00:00,1098.63
11/7/2013 16:00:00,1079.09
11/8/2013 16:00:00,1099.97
11/11/2013 16:00:00,1101.5
11/12/2013 16:00:00,1101.47
11/13/2013 16:00:00,1112.18
11/14/2013 16:00:00,1111.44
11/15/2013 16:00:00,1116.2
11/18/2013 16:00:00,1107.29
11/19/2013 16:00:00,1101.38
11/20/2013 16:00:00,1099.79
11/21/2013 16:00:00,1119.62
11/22/2013 16:00:00,1124.92
11/25/2013 16:00:00,1124.72
11/26/2013 16:00:00,1134.53
11/27/2013 16:00:00,1141.33
11/29/2013 16:00:00,1142.89
12/2/2013 16:00:00,1129.12
12/3/2013 16:00:00,1123.78
12/4/2013 16:00:00,1121.38
12/5/2013 16:00:00,1122.47
12/6/2013 16:00:00,1131.38
12/9/2013 16:00:00,1129.46
12/10/2013 16:00:00,1119.69
12/11/2013 16:00:00,1101.5
12/12/2013 16:00:00,1103.27
12/13/2013 16:00:00,1107.05
12/16/2013 16:00:00,1119.85
12/17/2013 16:00:00,1118.89
12/18/2013 16:00:00,1133.72
12/19/2013 16:00:00,1125.45
12/20/2013 16:00:00,1146.47
12/23/2013 16:00:00,1157.22
12/24/2013 16:00:00,1161.8
12/26/2013 16:00:00,1162.65
12/27/2013 16:00:00,1161.09
12/30/2013 16:00:00,1160.59
12/31/2013 16:00:00,1163.64
1/2/2014 16:00:00,1150.72
1/3/2014 16:00:00,1156.09
1/6/2014 16:00:00,1147.16
1/7/2014 16:00:00,1157.63
1/8/2014 16:00:00,1157.46
1/9/2014 16:00:00,1158.35
1/10/2014 16:00:00,1164.53
1/13/2014 16:00:00,1148.09
1/14/2014 16:00:00,1163.43
1/15/2014 16:00:00,1171.35
1/16/2014 16:00:00,1173.13
1/17/2014 16:00:00,1168.43
1/21/2014 16:00:00,1175.72
1/22/2014 16:00:00,1181.29
1/23/2014 16:00:00,1172.4
1/24/2014 16:00:00,1144.13
1/27/2014 16:00:00,1127.73
1/28/2014 16:00:00,1138.24
1/29/2014 16:00:00,1122.45
1/30/2014 16:00:00,1139.36
1/31/2014 16:00:00,1130.88
2/3/2014 16:00:00,1094.58
2/4/2014 16:00:00,1102.84
2/5/2014 16:00:00,1093.59
2/6/2014 16:00:00,1103.93
2/7/2014 16:00:00,1116.55
2/10/2014 16:00:00,1118.73
2/11/2014 16:00:00,1129.16
2/12/2014 16:00:00,1132.54
2/13/2014 16:00:00,1147.79
2/14/2014 16:00:00,1149.21
2/18/2014 16:00:00,1161.48
2/19/2014 16:00:00,1149.07
2/20/2014 16:00:00,1162.12
2/21/2014 16:00:00,1164.63
2/24/2014 16:00:00,1174.55
2/25/2014 16:00:00,1173.95
2/26/2014 16:00:00,1181.72
2/27/2014 16:00:00,1187.94
2/28/2014 16:00:00,1183.03
3/3/2014 16:00:00,1176.36
3/4/2014 16:00:00,1208.65
3/5/2014 16:00:00,1205.91
3/6/2014 16:00:00,1204.54
3/7/2014 16:00:00,1203.32
3/10/2014 16:00:00,1200.54
3/11/2014 16:00:00,1187.05
3/12/2014 16:00:00,1191.37
3/13/2014 16:00:00,1176.74
3/14/2014 16:00:00,1181.41
3/17/2014 16:00:00,1188.23
3/18/2014 16:00:00,1205.04
3/19/2014 16:00:00,1195.66
3/20/2014 16:00:00,1198.97
3/21/2014 16:00:00,1193.73
3/24/2014 16:00:00,1178.23
3/25/2014 16:00:00,1178.05
3/26/2014 16:00:00,1155.49
3/27/2014 16:00:00,1151.44
3/28/2014 16:00:00,1151.81
3/31/2014 16:00:00,1173.04
4/1/2014 16:00:00,1188.7
4/2/2014 16:00:00,1192.81
4/3/2014 16:00:00,1181.12
4/4/2014 16:00:00,1153.38
4/7/2014 16:00:00,1135.78
4/8/2014 16:00:00,1144.24
4/9/2014 16:00:00,1159.96
4/10/2014 16:00:00,1127.66
4/11/2014 16:00:00,1111.44
4/14/2014 16:00:00,1115.35
4/15/2014 16:00:00,1119.49
4/16/2014 16:00:00,1131.77
4/17/2014 16:00:00,1137.9
4/21/2014 16:00:00,1142.31
4/22/2014 16:00:00,1155.61
4/23/2014 16:00:00,1147.08
4/24/2014 16:00:00,1144.35
4/25/2014 16:00:00,1123.03
4/28/2014 16:00:00,1117.06
4/29/2014 16:00:00,1120.83
4/30/2014 16:00:00,1126.86
5/1/2014 16:00:00,1125.97
5/2/2014 16:00:00,1128.8
5/5/2014 16:00:00,1126.3
5/6/2014 16:00:00,1108.01
5/7/2014 16:00:00,1108.55
5/8/2014 16:00:00,1097.43
5/9/2014 16:00:00,1107.22
5/12/2014 16:00:00,1133.65
5/13/2014 16:00:00,1121.16
5/14/2014 16:00:00,1103.14
5/15/2014 16:00:00,1095.99
5/16/2014 16:00:00,1102.91
5/19/2014 16:00:00,1114.43
5/20/2014 16:00:00,1097.9
5/21/2014 16:00:00,1103.63
5/22/2014 16:00:00,1113.87
5/23/2014 16:00:00,1126.19
5/27/2014 16:00:00,1142.2
5/28/2014 16:00:00,1136.68
5/29/2014 16:00:00,1140.07
5/30/2014 16:00:00,1134.5
6/2/2014 16:00:00,1128.9
6/3/2014 16:00:00,1126.15
6/4/2014 16:00:00,1131.22
6/5/2014 16:00:00,1153.94
6/6/2014 16:00:00,1165.21
6/9/2014 16:00:00,1175.88
6/10/2014 16:00:00,1172.71
6/11/2014 16:00:00,1166.71
6/12/2014 16:00:00,1159.4
6/13/2014 16:00:00,1162.68
6/16/2014 16:00:00,1166.82
6/17/2014 16:00:00,1176.62
6/18/2014 16:00:00,1183.13
6/19/2014 16:00:00,1184.03
6/20/2014 16:00:00,1188.43
6/23/2014 16:00:00,1184.95
6/24/2014 16:00:00,1173.24
6/25/2014 16:00:00,1182.68
6/26/2014 16:00:00,1180.71
6/27/2014 16:00:00,1189.5
6/30/2014 16:00:00,1192.96
7/1/2014 16:00:00,1205.95
7/2/2014 16:00:00,1199.5
7/3/2014 16:00:00,1208.15
7/7/2014 16:00:00,1186.74
7/8/2014 16:00:00,1172.15
7/9/2014 16:00:00,1173.81
7/10/2014 16:00:00,1161.86
7/11/2014 16:00:00,1159.93
7/14/2014 16:00:00,1167.21
7/15/2014 16:00:00,1153.81
7/16/2014 16:00:00,1151.55
7/17/2014 16:00:00,1133.6
7/18/2014 16:00:00,1151.61
7/21/2014 16:00:00,1146.66
7/22/2014 16:00:00,1156.15
7/23/2014 16:00:00,1158.11
7/24/2014 16:00:00,1156.26
7/25/2014 16:00:00,1144.72
7/28/2014 16:00:00,1139.5
7/29/2014 16:00:00,1141.64
7/30/2014 16:00:00,1146.57
7/31/2014 16:00:00,1120.07
8/1/2014 16:00:00,1114.86
8/4/2014 16:00:00,1124.82
8/5/2014 16:00:00,1121.56
8/6/2014 16:00:00,1125.55
8/7/2014 16:00:00,1119.76
8/8/2014 16:00:00,1131.35
8/11/2014 16:00:00,1141.93
8/12/2014 16:00:00,1133.03
8/13/2014 16:00:00,1141.78
8/14/2014 16:00:00,1143.34
8/15/2014 16:00:00,1141.65
8/18/2014 16:00:00,1158.4
8/19/2014 16:00:00,1162.47
8/20/2014 16:00:00,1157.51
8/21/2014 16:00:00,1160.03
8/22/2014 16:00:00,1160.34
8/25/2014 16:00:00,1165.22
8/26/2014 16:00:00,1175.17
8/27/2014 16:00:00,1172.71
8/28/2014 16:00:00,1165.95
8/29/2014 16:00:00,1174.35
9/2/2014 16:00:00,1179.47
9/3/2014 16:00:00,1172.2
9/4/2014 16:00:00,1167.21
9/5/2014 16:00:00,1170.13
9/8/2014 16:00:00,1172.31
9/9/2014 16:00:00,1158.5
9/10/2014 16:00:00,1164.99
9/11/2014 16:00:00,1172.34
9/12/2014 16:00:00,1160.61
9/15/2014 16:00:00,1146.52
9/16/2014 16:00:00,1150.97
9/17/2014 16:00:00,1153.89
9/18/2014 16:00:00,1159.27
9/19/2014 16:00:00,1146.92
9/22/2014 16:00:00,1129.36
9/23/2014 16:00:00,1118.72
9/24/2014 16:00:00,1128.31
9/25/2014 16:00:00,1110.24
9/26/2014 16:00:00,1119.33
9/29/2014 16:00:00,1117.91
9/30/2014 16:00:00,1101.68
10/1/2014 16:00:00,1085.41
10/2/2014 16:00:00,1096.38
10/3/2014 16:00:00,1104.74
10/6/2014 16:00:00,1094.65
10/7/2014 16:00:00,1076.31
10/8/2014 16:00:00,1097.12
10/9/2014 16:00:00,1067.99
10/10/2014 16:00:00,1053.32
10/13/2014 16:00:00,1049.3
10/14/2014 16:00:00,1061.6
10/15/2014 16:00:00,1072.45
10/16/2014 16:00:00,1086.11
10/17/2014 16:00:00,1082.33
10/20/2014 16:00:00,1094.97
10/21/2014 16:00:00,1112.85
10/22/2014 16:00:00,1096.87
10/23/2014 16:00:00,1116.49
10/24/2014 16:00:00,1118.82
10/27/2014 16:00:00,1117.48
10/28/2014 16:00:00,1149.45
10/29/2014 16:00:00,1146.37
10/30/2014 16:00:00,1155.77
10/31/2014 16:00:00,1173.51
11/3/2014 16:00:00,1170.2
11/4/2014 16:00:00,1165.42
11/5/2014 16:00:00,1167.07
11/6/2014 16:00:00,1171.86
11/7/2014 16:00:00,1173.32
11/10/2014 16:00:00,1179.57
11/11/2014 16:00:00,1179.96
11/12/2014 16:00:00,1186.47
11/13/2014 16:00:00,1175.42
11/14/2014 16:00:00,1173.81
11/17/2014 16:00:00,1164.23
11/18/2014 16:00:00,1170.28
11/19/2014 16:00:00,1157.69
11/20/2014 16:00:00,1170.75
11/21/2014 16:00:00,1172.42
11/24/2014 16:00:00,1186.94
11/25/2014 16:00:00,1186.33
11/26/2014 16:00:00,1190.62
11/28/2014 16:00:00,1173.23
12/1/2014 16:00:00,1154.05
12/2/2014 16:00:00,1168.45
12/3/2014 16:00:00,1179.01
12/4/2014 16:00:00,1173.01
12/5/2014 16:00:00,1182.43
12/8/2014 16:00:00,1167.21
12/9/2014 16:00:00,1188.06
12/10/2014 16:00:00,1161.86
12/11/2014 16:00:00,1166.96
12/12/2014 16:00:00,1152.44
12/15/2014 16:00:00,1140.3
12/16/2014 16:00:00,1139.37
12/17/2014 16:00:00,1174.84
12/18/2014 16:00:00,1192.16
12/19/2014 16:00:00,1195.96
12/22/2014 16:00:00,1201.86
12/23/2014 16:00:00,1202.44
12/24/2014 16:00:00,1206.78
12/26/2014 16:00:00,1215.21
12/29/2014 16:00:00,1219.11
12/30/2014 16:00:00,1213.05
12/31/2014 16:00:00,1204.7
1/2/2015 16:00:00,1198.8
1/5/2015 16:00:00,1181.35
1/6/2015 16:00:00,1161.31
1/7/2015 16:00:00,1175.97
1/8/2015 16:00:00,1196.13
1/9/2015 16:00:00,1185.68
1/12/2015 16:00:00,1180.09
1/13/2015 16:00:00,1180.64
1/14/2015 16:00:00,1177.06
1/15/2015 16:00:00,1154.71
1/16/2015 16:00:00,1176.65
1/20/2015 16:00:00,1170.25
1/21/2015 16:00:00,1166.25
1/22/2015 16:00:00,1190.37
1/23/2015 16:00:00,1188.93
1/26/2015 16:00:00,1200.74
1/27/2015 16:00:00,1194.66
1/28/2015 16:00:00,1175.12
1/29/2015 16:00:00,1190.18
1/30/2015 16:00:00,1165.39
2/2/2015 16:00:00,1175.51
2/3/2015 16:00:00,1196.99
2/4/2015 16:00:00,1191.44
2/5/2015 16:00:00,1208.71
2/6/2015 16:00:00,1205.46
2/9/2015 16:00:00,1195.83
2/10/2015 16:00:00,1203.18
2/11/2015 16:00:00,1201.55
2/12/2015 16:00:00,1216.27
2/13/2015 16:00:00,1223.13
2/17/2015 16:00:00,1225.01
2/18/2015 16:00:00,1227.95
2/19/2015 16:00:00,1227.91
2/20/2015 16:00:00,1231.79
2/23/2015 16:00:00,1231.83
2/24/2015 16:00:00,1233.98
2/25/2015 16:00:00,1235.1
2/26/2015 16:00:00,1239.11
2/27/2015 16:00:00,1233.37
3/2/2015 16:00:00,1242.62
3/3/2015 16:00:00,1234.76
3/4/2015 16:00:00,1230.73
3/5/2015 16:00:00,1234.31
3/6/2015 16:00:00,1217.52
3/9/2015 16:00:00,1223.59
3/10/2015 16:00:00,1208.47
3/11/2015 16:00:00,1215.78
3/12/2015 16:00:00,1236.64
3/13/2015 16:00:00,1232.14
3/16/2015 16:00:00,1239.78
3/17/2015 16:00:00,1242.23
3/18/2015 16:00:00,1252.14
3/19/2015 16:00:00,1254.86
3/20/2015 16:00:00,1266.37
3/23/2015 16:00:00,1264.71
3/24/2015 16:00:00,1263.46
3/25/2015 16:00:00,1233.85
3/26/2015 16:00:00,1231.99
3/27/2015 16:00:00,1240.41
3/30/2015 16:00:00,1257.8
3/31/2015 16:00:00,1252.77
4/1/2015 16:00:00,1251.71
4/2/2015 16:00:00,1255.66
4/6/2015 16:00:00,1260.54
4/7/2015 16:00:00,1253.36
4/8/2015 16:00:00,1262.71
4/9/2015 16:00:00,1259.11
4/10/2015 16:00:00,1264.77
4/13/2015 16:00:00,1265.59
4/14/2015 16:00:00,1265.35
4/15/2015 16:00:00,1275.35
4/16/2015 16:00:00,1272.9
4/17/2015 16:00:00,1251.86
4/20/2015 16:00:00,1264.92
4/21/2015 16:00:00,1264.15
4/22/2015 16:00:00,1265.48
4/23/2015 16:00:00,1271.54
4/24/2015 16:00:00,1267.54
4/27/2015 16:00:00,1252.7
4/28/2015 16:00:00,1259.36
4/29/2015 16:00:00,1246.95
4/30/2015 16:00:00,1220.13
5/1/2015 16:00:00,1228.11
5/4/2015 16:00:00,1233.22
5/5/2015 16:00:00,1215.42
5/6/2015 16:00:00,1219.36
5/7/2015 16:00:00,1225.54
5/8/2015 16:00:00,1234.93
5/11/2015 16:00:00,1235.83
5/12/2015 16:00:00,1233.13
5/13/2015 16:00:00,1232.28
5/14/2015 16:00:00,1245.11
5/15/2015 16:00:00,1243.95
5/18/2015 16:00:00,1257.52
5/19/2015 16:00:00,1255.66
5/20/2015 16:00:00,1257.74
5/21/2015 16:00:00,1256.74
5/22/2015 16:00:00,1252.22
5/26/2015 16:00:00,1238.76
5/27/2015 16:00:00,1254.36
5/28/2015 16:00:00,1253.1
5/29/2015 16:00:00,1246.53
6/1/2015 16:00:00,1249.62
6/2/2015 16:00:00,1251.8
6/3/2015 16:00:00,1264.58
6/4/2015 16:00:00,1251.29
6/5/2015 16:00:00,1261.01
6/8/2015 16:00:00,1253.7
6/9/2015 16:00:00,1249.66
6/10/2015 16:00:00,1266.93
6/11/2015 16:00:00,1268.92
6/12/2015 16:00:00,1265.02
6/15/2015 16:00:00,1261.04
6/16/2015 16:00:00,1269.53
6/17/2015 16:00:00,1268.33
6/18/2015 16:00:00,1284.68
6/19/2015 16:00:00,1284.66
6/22/2015 16:00:00,1292.39
6/23/2015 16:00:00,1295.8
6/24/2015 16:00:00,1283.92
6/25/2015 16:00:00,1283.28
6/26/2015 16:00:00,1279.8
6/29/2015 16:00:00,1246.75
6/30/2015 16:00:00,1253.95
7/1/2015 16:00:00,1256.4
7/2/2015 16:00:00,1248.26
7/6/2015 16:00:00,1246.96
7/7/2015 16:00:00,1248.05
7/8/2015 16:00:00,1228.96
7/9/2015 16:00:00,1234.15
7/10/2015 16:00:00,1252.02
7/13/2015 16:00:00,1265.35
7/14/2015 16:00:00,1273.33
7/15/2015 16:00:00,1264.52
7/16/2015 16:00:00,1272.83
7/17/2015 16:00:00,1267.09
7/20/2015 16:00:00,1260.22
7/21/2015 16:00:00,1254.57
7/22/2015 16:00:00,1258.35
7/23/2015 16:00:00,1244.97
7/24/2015 16:00:00,1225.99
7/27/2015 16:00:00,1214.61
7/28/2015 16:00:00,1224.6
