Date,Close
7/29/2015 16:00:00,1229.6
7/30/2015 16:00:00,1232.07
7/31/2015 16:00:00,1238.68
8/3/2015 16:00:00,1231.79
8/4/2015 16:00:00,1228.85
8/5/2015 16:00:00,1231.75
8/6/2015 16:00:00,1215.85
8/7/2015 16:00:00,1206.9
8/10/2015 16:00:00,1222.67
8/11/2015 16:00:00,1211.14
8/12/2015 16:00:00,1208.98
8/13/2015 16:00:00,1204.74
8/14/2015 16:00:00,1212.69
8/17/2015 16:00:00,1225.09
8/18/2015 16:00:00,1214.89
8/19/2015 16:00:00,1202.98
8/20/2015 16:00:00,1172.52
8/21/2015 16:00:00,1156.79
8/24/2015 16:00:00,1111.69
8/25/2015 16:00:00,1104.1
8/26/2015 16:00:00,1132.19
8/27/2015 16:00:00,1153.61
8/28/2015 16:00:00,1162.91
8/31/2015 16:00:00,1159.45
9/1/2015 16:00:00,1128.05
9/2/2015 16:00:00,1146.03
9/3/2015 16:00:00,1145.15
9/4/2015 16:00:00,1136.17
9/8/2015 16:00:00,1161.76
9/9/2015 16:00:00,1148.23
9/10/2015 16:00:00,1153.03
9/11/2015 16:00:00,1157.79
9/14/2015 16:00:00,1153.5
9/15/2015 16:00:00,1166
9/16/2015 16:00:00,1175.2
9/17/2015 16:00:00,1180.69
9/18/2015 16:00:00,1163.35
9/21/2015 16:00:00,1161.09
9/22/2015 16:00:00,1143.03
9/23/2015 16:00:00,1140.05
9/24/2015 16:00:00,1137.54
9/25/2015 16:00:00,1122.79
9/28/2015 16:00:00,1090.57
9/29/2015 16:00:00,1083.91
9/30/2015 16:00:00,1100.69
10/1/2015 16:00:00,1097.55
10/2/2015 16:00:00,1114.12
10/5/2015 16:00:00,1141.64
10/6/2015 16:00:00,1133.69
10/7/2015 16:00:00,1152.6
10/8/2015 16:00:00,1163.24
10/9/2015 16:00:00,1165.36
10/12/2015 16:00:00,1164.4
10/13/2015 16:00:00,1147.84
10/14/2015 16:00:00,1136.97
10/15/2015 16:00:00,1162.77
10/16/2015 16:00:00,1162.31
10/19/2015 16:00:00,1164.3
10/20/2015 16:00:00,1163.27
10/21/2015 16:00:00,1144.95
10/22/2015 16:00:00,1154.52
10/23/2015 16:00:00,1166.06
10/26/2015 16:00:00,1159.5
10/27/2015 16:00:00,1145.29
10/28/2015 16:00:00,1178.72
10/29/2015 16:00:00,1165.63
10/30/2015 16:00:00,1161.86
11/2/2015 16:00:00,1186.09
11/3/2015 16:00:00,1191.58
11/4/2015 16:00:00,1190.38
11/5/2015 16:00:00,1190.69
11/6/2015 16:00:00,1199.75
11/9/2015 16:00:00,1184.43
11/10/2015 16:00:00,1187.7
11/11/2015 16:00:00,1178.07
11/12/2015 16:00:00,1154.81
11/13/2015 16:00:00,1146.55
11/16/2015 16:00:00,1156.08
11/17/2015 16:00:00,1153.21
11/18/2015 16:00:00,1171.75
11/19/2015 16:00:00,1166.73
11/20/2015 16:00:00,1175.15
11/23/2015 16:00:00,1180.36
11/24/2015 16:00:00,1188.81
11/25/2015 16:00:00,1198.02
11/27/2015 16:00:00,1202.38
11/30/2015 16:00:00,1198.11
12/1/2015 16:00:00,1204.16
12/2/2015 16:00:00,1191.69
12/3/2015 16:00:00,1170.57
12/4/2015 16:00:00,1183.4
12/7/2015 16:00:00,1164.3
12/8/2015 16:00:00,1159.4
12/9/2015 16:00:00,1145.87
12/10/2015 16:00:00,1149.02
12/11/2015 16:00:00,1123.61
12/14/2015 16:00:00,1115.86
12/15/2015 16:00:00,1131.55
12/16/2015 16:00:00,1148.97
12/17/2015 16:00:00,1135.36
12/18/2015 16:00:00,1121.02
12/21/2015 16:00:00,1127.74
12/22/2015 16:00:00,1137.69
12/23/2015 16:00:00,1152.82
12/24/2015 16:00:00,1154.76
12/28/2015 16:00:00,1148.21
12/29/2015 16:00:00,1160.52
12/30/2015 16:00:00,1149.64
12/31/2015 16:00:00,1135.89
1/4/2016 16:00:00,1108.62
1/5/2016 16:00:00,1110.44
1/6/2016 16:00:00,1094.37
1/7/2016 16:00:00,1064.57
1/8/2016 16:00:00,1046.2
1/11/2016 16:00:00,1041.9
1/12/2016 16:00:00,1044.7
1/13/2016 16:00:00,1010.19
1/14/2016 16:00:00,1025.67
1/15/2016 16:00:00,1007.72
1/19/2016 16:00:00,994.87
1/20/2016 16:00:00,999.31
1/21/2016 16:00:00,997.34
1/22/2016 16:00:00,1020.66
1/25/2016 16:00:00,997.37
1/26/2016 16:00:00,1017.97
1/27/2016 16:00:00,1002.75
1/28/2016 16:00:00,1003.27
1/29/2016 16:00:00,1035.38
2/1/2016 16:00:00,1032.39
2/2/2016 16:00:00,1008.84
2/3/2016 16:00:00,1010.3
2/4/2016 16:00:00,1014.79
2/5/2016 16:00:00,985.62
2/8/2016 16:00:00,969.34
2/9/2016 16:00:00,963.9
2/10/2016 16:00:00,963.48
2/11/2016 16:00:00,953.72
2/12/2016 16:00:00,971.99
2/16/2016 16:00:00,995.8
2/17/2016 16:00:00,1011.13
2/18/2016 16:00:00,1004.71
2/19/2016 16:00:00,1010.01
2/22/2016 16:00:00,1021.74
2/23/2016 16:00:00,1012.15
2/24/2016 16:00:00,1022.08
2/25/2016 16:00:00,1031.58
2/26/2016 16:00:00,1037.18
2/29/2016 16:00:00,1033.9
3/1/2016 16:00:00,1054.49
3/2/2016 16:00:00,1065.67
3/3/2016 16:00:00,1076.05
3/4/2016 16:00:00,1081.93
3/7/2016 16:00:00,1094.15
3/8/2016 16:00:00,1067.88
3/9/2016 16:00:00,1072.77
3/10/2016 16:00:00,1063.99
3/11/2016 16:00:00,1087.56
3/14/2016 16:00:00,1084.25
3/15/2016 16:00:00,1066.67
3/16/2016 16:00:00,1074.51
3/17/2016 16:00:00,1091.25
3/18/2016 16:00:00,1101.67
3/21/2016 16:00:00,1098.58
3/22/2016 16:00:00,1097.34
3/23/2016 16:00:00,1075.7
3/24/2016 16:00:00,1079.54
3/28/2016 16:00:00,1080.23
3/29/2016 16:00:00,1109.08
3/30/2016 16:00:00,1110.44
3/31/2016 16:00:00,1114.03
4/1/2016 16:00:00,1117.68
4/4/2016 16:00:00,1108.54
4/5/2016 16:00:00,1095.85
4/6/2016 16:00:00,1108.81
4/7/2016 16:00:00,1092.79
4/8/2016 16:00:00,1097.31
4/11/2016 16:00:00,1094.34
4/12/2016 16:00:00,1105.71
4/13/2016 16:00:00,1129.93
4/14/2016 16:00:00,1128.59
4/15/2016 16:00:00,1130.92
4/18/2016 16:00:00,1139.28
4/19/2016 16:00:00,1140.23
4/20/2016 16:00:00,1142.29
4/21/2016 16:00:00,1135.77
4/22/2016 16:00:00,1146.69
4/25/2016 16:00:00,1138.1
4/26/2016 16:00:00,1150.73
4/27/2016 16:00:00,1154.15
4/28/2016 16:00:00,1140.4
4/29/2016 16:00:00,1130.85
5/2/2016 16:00:00,1140.92
5/3/2016 16:00:00,1121.76
5/4/2016 16:00:00,1113.13
5/5/2016 16:00:00,1107.95
5/6/2016 16:00:00,1114.72
5/9/2016 16:00:00,1118.25
5/10/2016 16:00:00,1128.83
5/11/2016 16:00:00,1114.74
5/12/2016 16:00:00,1108.6
5/13/2016 16:00:00,1102.44
5/16/2016 16:00:00,1116.21
5/17/2016 16:00:00,1097.68
5/18/2016 16:00:00,1102.95
5/19/2016 16:00:00,1094.78
5/20/2016 16:00:00,1112.28
5/23/2016 16:00:00,1111.37
5/24/2016 16:00:00,1135.31
5/25/2016 16:00:00,1141.02
5/26/2016 16:00:00,1139.75
5/27/2016 16:00:00,1150.45
5/31/2016 16:00:00,1154.79
6/1/2016 16:00:00,1163.04
6/2/2016 16:00:00,1170.58
6/3/2016 16:00:00,1164.13
6/6/2016 16:00:00,1176.87
6/7/2016 16:00:00,1179.97
6/8/2016 16:00:00,1188.95
6/9/2016 16:00:00,1181.2
6/10/2016 16:00:00,1163.93
6/13/2016 16:00:00,1150.7
6/14/2016 16:00:00,1147.82
6/15/2016 16:00:00,1149.3
6/16/2016 16:00:00,1148.19
6/17/2016 16:00:00,1144.7
6/20/2016 16:00:00,1157.7
6/21/2016 16:00:00,1153.87
6/22/2016 16:00:00,1148.97
6/23/2016 16:00:00,1172.22
6/24/2016 16:00:00,1127.54
6/27/2016 16:00:00,1089.65
6/28/2016 16:00:00,1107.3
6/29/2016 16:00:00,1131.62
6/30/2016 16:00:00,1151.92
7/1/2016 16:00:00,1156.77
7/5/2016 16:00:00,1139.45
7/6/2016 16:00:00,1147.33
7/7/2016 16:00:00,1149.76
7/8/2016 16:00:00,1177.36
7/11/2016 16:00:00,1190.03
7/12/2016 16:00:00,1205.89
7/13/2016 16:00:00,1201.16
7/14/2016 16:00:00,1202.17
7/15/2016 16:00:00,1205.31
7/18/2016 16:00:00,1207.91
7/19/2016 16:00:00,1200.45
7/20/2016 16:00:00,1209.74
7/21/2016 16:00:00,1203.86
7/22/2016 16:00:00,1212.89
7/25/2016 16:00:00,1209.82
7/26/2016 16:00:00,1216.86
7/27/2016 16:00:00,1218.93
7/28/2016 16:00:00,1217.33
7/29/2016 16:00:00,1219.94
8/1/2016 16:00:00,1219.12
8/2/2016 16:00:00,1202.35
8/3/2016 16:00:00,1212.73
8/4/2016 16:00:00,1213.76
8/5/2016 16:00:00,1231.3
8/8/2016 16:00:00,1230.42
8/9/2016 16:00:00,1231.74
8/10/2016 16:00:00,1223.27
8/11/2016 16:00:00,1229.12
8/12/2016 16:00:00,1229.82
8/15/2016 16:00:00,1241.86
8/16/2016 16:00:00,1231.13
8/17/2016 16:00:00,1227.68
8/18/2016 16:00:00,1236.85
8/19/2016 16:00:00,1236.77
8/22/2016 16:00:00,1239.74
8/23/2016 16:00:00,1248.58
8/24/2016 16:00:00,1237.25
8/25/2016 16:00:00,1240
8/26/2016 16:00:00,1238.03
8/29/2016 16:00:00,1244.94
8/30/2016 16:00:00,1246.03
8/31/2016 16:00:00,1239.91
9/1/2016 16:00:00,1239.8
9/2/2016 16:00:00,1251.83
9/6/2016 16:00:00,1253.37
9/7/2016 16:00:00,1261.01
9/8/2016 16:00:00,1258.36
9/9/2016 16:00:00,1219.21
9/12/2016 16:00:00,1235.87
9/13/2016 16:00:00,1212.32
9/14/2016 16:00:00,1211.59
9/15/2016 16:00:00,1227.02
9/16/2016 16:00:00,1224.78
9/19/2016 16:00:00,1232.53
9/20/2016 16:00:00,1228.33
9/21/2016 16:00:00,1245.04
9/22/2016 16:00:00,1263.44
9/23/2016 16:00:00,1254.62
9/26/2016 16:00:00,1240.94
9/27/2016 16:00:00,1246.38
9/28/2016 16:00:00,1255.67
9/29/2016 16:00:00,1237.75
9/30/2016 16:00:00,1251.65
10/3/2016 16:00:00,1245.78
10/4/2016 16:00:00,1239.78
10/5/2016 16:00:00,1248.37
10/6/2016 16:00:00,1246.24
10/7/2016 16:00:00,1236.56
10/10/2016 16:00:00,1250.76
10/11/2016 16:00:00,1227.62
10/12/2016 16:00:00,1227.23
10/13/2016 16:00:00,1215.75
10/14/2016 16:00:00,1212.41
10/17/2016 16:00:00,1210.14
10/18/2016 16:00:00,1217.3
10/19/2016 16:00:00,1222.64
10/20/2016 16:00:00,1219.79
10/21/2016 16:00:00,1218.1
10/24/2016 16:00:00,1226.45
10/25/2016 16:00:00,1216.1
10/26/2016 16:00:00,1204.75
10/27/2016 16:00:00,1189.95
10/28/2016 16:00:00,1187.61
10/31/2016 16:00:00,1191.39
11/1/2016 16:00:00,1177.94
11/2/2016 16:00:00,1162.52
11/3/2016 16:00:00,1156.89
11/4/2016 16:00:00,1163.44
11/7/2016 16:00:00,1192.25
11/8/2016 16:00:00,1195.14
11/9/2016 16:00:00,1232.16
11/10/2016 16:00:00,1251.61
11/11/2016 16:00:00,1282.39
11/14/2016 16:00:00,1298.6
11/15/2016 16:00:00,1302.14
11/16/2016 16:00:00,1302.2
11/17/2016 16:00:00,1309.48
11/18/2016 16:00:00,1315.64
11/21/2016 16:00:00,1322.23
11/22/2016 16:00:00,1334.34
11/23/2016 16:00:00,1342.09
11/25/2016 16:00:00,1347.2
11/28/2016 16:00:00,1329.83
11/29/2016 16:00:00,1328.22
11/30/2016 16:00:00,1322.34
12/1/2016 16:00:00,1313.8
12/2/2016 16:00:00,1314.25
12/5/2016 16:00:00,1337.79
12/6/2016 16:00:00,1352.67
12/7/2016 16:00:00,1364.51
12/8/2016 16:00:00,1386.37
12/9/2016 16:00:00,1388.07
12/12/2016 16:00:00,1373.14
12/13/2016 16:00:00,1373.53
12/14/2016 16:00:00,1356.02
12/15/2016 16:00:00,1366.41
12/16/2016 16:00:00,1364.19
12/19/2016 16:00:00,1371.68
12/20/2016 16:00:00,1383.96
12/21/2016 16:00:00,1375.19
12/22/2016 16:00:00,1362.66
12/23/2016 16:00:00,1371.51
12/27/2016 16:00:00,1377.71
12/28/2016 16:00:00,1360.83
12/29/2016 16:00:00,1363.18
12/30/2016 16:00:00,1357.13
1/3/2017 16:00:00,1365.49
1/4/2017 16:00:00,1387.95
1/5/2017 16:00:00,1371.94
1/6/2017 16:00:00,1367.28
1/9/2017 16:00:00,1357.49
1/10/2017 16:00:00,1370.9
1/11/2017 16:00:00,1373.3
1/12/2017 16:00:00,1361.07
1/13/2017 16:00:00,1372.05
1/17/2017 16:00:00,1352.32
1/18/2017 16:00:00,1358.56
1/19/2017 16:00:00,1345.74
1/20/2017 16:00:00,1351.85
1/23/2017 16:00:00,1347.84
1/24/2017 16:00:00,1369.21
1/25/2017 16:00:00,1382.44
1/26/2017 16:00:00,1375.6
1/27/2017 16:00:00,1370.7
1/30/2017 16:00:00,1352.33
1/31/2017 16:00:00,1361.82
2/1/2017 16:00:00,1361.23
2/2/2017 16:00:00,1357.43
2/3/2017 16:00:00,1377.84
2/6/2017 16:00:00,1366.66
2/7/2017 16:00:00,1361.06
2/8/2017 16:00:00,1358.74
2/9/2017 16:00:00,1378.53
2/10/2017 16:00:00,1388.84
2/13/2017 16:00:00,1392.38
2/14/2017 16:00:00,1396.65
2/15/2017 16:00:00,1404.21
2/16/2017 16:00:00,1399.13
2/17/2017 16:00:00,1399.86
2/21/2017 16:00:00,1410.34
2/22/2017 16:00:00,1403.86
2/23/2017 16:00:00,1394.62
2/24/2017 16:00:00,1394.52
2/27/2017 16:00:00,1407.97
2/28/2017 16:00:00,1386.68
3/1/2017 16:00:00,1413.64
3/2/2017 16:00:00,1395.67
3/3/2017 16:00:00,1394.13
3/6/2017 16:00:00,1384.25
3/7/2017 16:00:00,1374.88
3/8/2017 16:00:00,1366.04
3/9/2017 16:00:00,1360.12
3/10/2017 16:00:00,1365.26
3/13/2017 16:00:00,1370.28
3/14/2017 16:00:00,1362.38
3/15/2017 16:00:00,1382.83
3/16/2017 16:00:00,1386.03
3/17/2017 16:00:00,1391.52
3/20/2017 16:00:00,1384.1
3/21/2017 16:00:00,1346.55
3/22/2017 16:00:00,1345.6
3/23/2017 16:00:00,1353.43
3/24/2017 16:00:00,1354.64
3/27/2017 16:00:00,1357.32
3/28/2017 16:00:00,1367.26
3/29/2017 16:00:00,1371.64
3/30/2017 16:00:00,1382.35
3/31/2017 16:00:00,1385.92
4/3/2017 16:00:00,1369.67
4/4/2017 16:00:00,1368.18
4/5/2017 16:00:00,1352.14
4/6/2017 16:00:00,1364.43
4/7/2017 16:00:00,1364.56
4/10/2017 16:00:00,1367.09
4/11/2017 16:00:00,1376.95
4/12/2017 16:00:00,1359.2
4/13/2017 16:00:00,1345.24
4/17/2017 16:00:00,1361.18
4/18/2017 16:00:00,1361.89
4/19/2017 16:00:00,1367.13
4/20/2017 16:00:00,1384.15
4/21/2017 16:00:00,1379.85
4/24/2017 16:00:00,1397.94
4/25/2017 16:00:00,1411.08
4/26/2017 16:00:00,1419.43
4/27/2017 16:00:00,1417.13
4/28/2017 16:00:00,1400.43
5/1/2017 16:00:00,1407.36
5/2/2017 16:00:00,1399.36
5/3/2017 16:00:00,1390.92
5/4/2017 16:00:00,1388.85
5/5/2017 16:00:00,1397
5/8/2017 16:00:00,1391.64
5/9/2017 16:00:00,1391.86
5/10/2017 16:00:00,1399.59
5/11/2017 16:00:00,1390.2
5/12/2017 16:00:00,1382.77
5/15/2017 16:00:00,1393.92
5/16/2017 16:00:00,1394.68
5/17/2017 16:00:00,1355.89
5/18/2017 16:00:00,1361.08
5/19/2017 16:00:00,1367.33
5/22/2017 16:00:00,1377.14
5/23/2017 16:00:00,1380.98
5/24/2017 16:00:00,1382.51
5/25/2017 16:00:00,1383.39
5/26/2017 16:00:00,1382.24
5/30/2017 16:00:00,1371.19
5/31/2017 16:00:00,1370.21
6/1/2017 16:00:00,1396.06
6/2/2017 16:00:00,1405.39
6/5/2017 16:00:00,1396.45
6/6/2017 16:00:00,1394.9
6/7/2017 16:00:00,1396.67
6/8/2017 16:00:00,1415.61
6/9/2017 16:00:00,1421.71
6/12/2017 16:00:00,1419.21
6/13/2017 16:00:00,1425.99
6/14/2017 16:00:00,1417.57
6/15/2017 16:00:00,1410.08
6/16/2017 16:00:00,1406.73
6/19/2017 16:00:00,1418.08
6/20/2017 16:00:00,1402.97
6/21/2017 16:00:00,1399.25
6/22/2017 16:00:00,1404.54
6/23/2017 16:00:00,1414.78
6/26/2017 16:00:00,1416.64
6/27/2017 16:00:00,1403.52
6/28/2017 16:00:00,1425.27
6/29/2017 16:00:00,1416.2
6/30/2017 16:00:00,1415.36
7/3/2017 16:00:00,1426.68
7/5/2017 16:00:00,1420.15
7/6/2017 16:00:00,1400.81
7/7/2017 16:00:00,1415.84
7/10/2017 16:00:00,1408.47
7/11/2017 16:00:00,1413.05
7/12/2017 16:00:00,1424.32
7/13/2017 16:00:00,1425.66
7/14/2017 16:00:00,1428.82
7/17/2017 16:00:00,1431.6
7/18/2017 16:00:00,1427.61
7/19/2017 16:00:00,1441.77
7/20/2017 16:00:00,1442.35
7/21/2017 16:00:00,1435.84
7/24/2017 16:00:00,1438.05
7/25/2017 16:00:00,1450.39
7/26/2017 16:00:00,1442.28
7/27/2017 16:00:00,1433.62
7/28/2017 16:00:00,1429.26
7/31/2017 16:00:00,1425.14
8/1/2017 16:00:00,1428.33
8/2/2017 16:00:00,1412.9
8/3/2017 16:00:00,1405.23
8/4/2017 16:00:00,1412.32
8/7/2017 16:00:00,1414.17
8/8/2017 16:00:00,1410.15
8/9/2017 16:00:00,1396.95
8/10/2017 16:00:00,1372.54
8/11/2017 16:00:00,1374.23
8/14/2017 16:00:00,1394.31
8/15/2017 16:00:00,1383.24
8/16/2017 16:00:00,1383.53
8/17/2017 16:00:00,1358.94
8/18/2017 16:00:00,1357.79
8/21/2017 16:00:00,1356.9
8/22/2017 16:00:00,1371.54
8/23/2017 16:00:00,1369.74
8/24/2017 16:00:00,1373.88
8/25/2017 16:00:00,1377.45
8/28/2017 16:00:00,1382.23
8/29/2017 16:00:00,1383.68
8/30/2017 16:00:00,1391.32
8/31/2017 16:00:00,1405.28
9/1/2017 16:00:00,1413.57
9/5/2017 16:00:00,1399.66
9/6/2017 16:00:00,1402.2
9/7/2017 16:00:00,1398.67
9/8/2017 16:00:00,1399.43
9/11/2017 16:00:00,1414.83
9/12/2017 16:00:00,1423.46
9/13/2017 16:00:00,1426.89
9/14/2017 16:00:00,1425.02
9/15/2017 16:00:00,1431.71
9/18/2017 16:00:00,1441.08
9/19/2017 16:00:00,1440.4
9/20/2017 16:00:00,1445.42
9/21/2017 16:00:00,1444.18
9/22/2017 16:00:00,1450.78
9/25/2017 16:00:00,1451.96
9/26/2017 16:00:00,1456.86
9/27/2017 16:00:00,1484.81
9/28/2017 16:00:00,1488.79
9/29/2017 16:00:00,1490.86
10/2/2017 16:00:00,1509.47
10/3/2017 16:00:00,1511.97
10/4/2017 16:00:00,1507.76
10/5/2017 16:00:00,1512.09
10/6/2017 16:00:00,1510.22
10/9/2017 16:00:00,1503.56
10/10/2017 16:00:00,1508.01
10/11/2017 16:00:00,1506.92
10/12/2017 16:00:00,1505.16
10/13/2017 16:00:00,1502.66
10/16/2017 16:00:00,1502.68
10/17/2017 16:00:00,1497.5
10/18/2017 16:00:00,1505.14
10/19/2017 16:00:00,1502.04
10/20/2017 16:00:00,1509.25
10/23/2017 16:00:00,1497.49
10/24/2017 16:00:00,1500.42
10/25/2017 16:00:00,1493.48
10/26/2017 16:00:00,1497.46
10/27/2017 16:00:00,1508.32
10/30/2017 16:00:00,1490.9
10/31/2017 16:00:00,1502.53
11/1/2017 16:00:00,1492.78
11/2/2017 16:00:00,1496.55
11/3/2017 16:00:00,1494.91
11/6/2017 16:00:00,1497.96
11/7/2017 16:00:00,1479.09
11/8/2017 16:00:00,1481.73
11/9/2017 16:00:00,1475.02
11/10/2017 16:00:00,1475.27
11/13/2017 16:00:00,1475.07
11/14/2017 16:00:00,1471.26
11/15/2017 16:00:00,1464.09
11/16/2017 16:00:00,1486.88
11/17/2017 16:00:00,1492.82
11/20/2017 16:00:00,1503.4
11/21/2017 16:00:00,1518.89
11/22/2017 16:00:00,1516.76
11/24/2017 13:00:00,1519.16
11/27/2017 16:00:00,1513.31
11/28/2017 16:00:00,1536.43
11/29/2017 16:00:00,1542.3
11/30/2017 16:00:00,1544.14
12/1/2017 16:00:00,1537.02
12/4/2017 16:00:00,1532.41
12/5/2017 16:00:00,1516.76
12/6/2017 16:00:00,1508.88
12/7/2017 16:00:00,1520.47
12/8/2017 16:00:00,1521.72
12/11/2017 16:00:00,1519.84
12/12/2017 16:00:00,1516.12
12/13/2017 16:00:00,1524.45
12/14/2017 16:00:00,1506.95
12/15/2017 16:00:00,1530.42
12/18/2017 16:00:00,1548.92
12/19/2017 16:00:00,1536.75
12/20/2017 16:00:00,1540.08
12/21/2017 16:00:00,1547.11
12/22/2017 16:00:00,1542.93
12/27/2017 16:00:00,1543.94
12/28/2017 16:00:00,1548.93
12/29/2017 16:00:00,1535.51
1/2/2018 16:00:00,1550.01
1/3/2018 16:00:00,1552.58
1/4/2018 16:00:00,1555.72
1/5/2018 16:00:00,1560.01
1/8/2018 16:00:00,1561.81
1/9/2018 16:00:00,1560.1
1/10/2018 16:00:00,1559.8
1/11/2018 16:00:00,1586.79
1/12/2018 16:00:00,1591.97
1/16/2018 16:00:00,1572.97
1/17/2018 16:00:00,1586.66
1/18/2018 16:00:00,1576.73
1/19/2018 16:00:00,1597.63
1/22/2018 16:00:00,1605.17
1/23/2018 16:00:00,1610.71
